Year	roberto pilone	paolo filippi	claudio fecchio	luca castagnetti	paracchini	andrea oddone	aldo bernardi	giorgio orsolano	mori	roberto timossi
1948	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.
1949	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.
1950	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.
1951	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.
1952	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.
1953	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.
1954	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.
1955	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.
1956	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.
1957	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.
1958	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.
1959	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.
1960	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.
1961	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.
1962	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.
1963	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.
1964	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.
1965	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.
1966	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.
1967	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.
1968	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.
1969	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.
1970	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.
1971	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.
1972	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.
1973	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.
1974	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.
1975	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.
1976	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.
1977	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.
1978	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.
1979	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.
1980	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.
1981	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.
1982	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.
1983	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.
1984	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.
1985	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.
1986	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.
1987	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.
1988	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.
1989	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.
1990	0.000000	0.000000	0.000000	0.000000	0.179749	0.000000	0.723085	0.000000	0.102804	0.719413
1991	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.
1992	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.
1993	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.
1994	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.
1995	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.
1996	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.
1997	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.
1998	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.
1999	0.000000	0.739300	0.657434	0.535076	0.306969	0.725734	0.000000	0.722321	0.190568	0.000000
2000	0.000000	0.430608	0.585334	0.514685	0.299493	0.000000	0.000000	0.000000	0.139768	0.000000
2001	0.000000	0.619912	0.617379	0.626272	0.330474	0.643444	0.000000	0.000000	-0.006323	0.000000
2002	0.000000	0.629718	0.729901	0.727500	0.383974	0.489550	0.000000	0.000000	0.261424	0.000000
2003	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.
2004	0.	0.	0.	0.	0.	0.	0.	0.	0.	0.
2005	0.760590	0.000000	0.000000	0.000000	0.366142	0.000000	0.000000	0.000000	0.281271	0.000000
